    1  git config --global user.name "OleksiiKrat"
    2  git config --global user.email oleksii.krat@gmail.com
    3  git clone https://github.com/OleksiiKrat/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim text_ignore.txt
    7  git status
    8  git add
    9  git add .
   10  git commit
   11  git status
   12  touch main_text.txt
   13  rm main_text.txt
   14  touch main_test.txt
   15  git add .
   16  git status
   17  commit -m "main_test.txt file added"
   18  git commit -m "main_test.txt file added"
   19  git checkout -b develop
   20  git branch
   21  touch develop_test.txt
   22  git add .
   23  git status
   24  git commit -m "develop_test.txt file added"
   25  vim develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "develop_test.txt file changed"
   29  git status
   30  git checkout main
   31  git merge develop
   32  git status
   33  git log
   34  history > command_list.csv
